run,Ne_1,Ne_2,reassortment_1,reassortment_2,migration_1, migration_2 
36,1.442418989330,1.304179123736,0.061585948766,0.110536251093,0.250851955859,0.053707616151
37,2.237880689909,1.125631538229,0.135224498584,0.063545159405,0.056805627347,0.000274808146
38,1.069164183155,1.452918247502,0.140230407477,0.093033469528,0.487547191889,0.446686943081
39,1.796231807331,1.455641738712,0.136598575104,0.101329862880,0.047656131783,0.143636210480
40,1.839473309045,1.665709113532,0.099751803470,0.042868104651,0.234669207102,0.479574165362
41,2.404593317821,1.406715093179,0.199637650077,0.038687009335,0.019139588995,0.130281482870
42,1.158976975281,2.777677140052,0.045006649609,0.129978145990,0.173164904015,0.125515077702
43,2.523020138703,1.644918153511,0.047614418669,0.059953963732,0.237946326120,0.034807083306
44,3.484519981473,3.376066418579,0.067440875577,0.088361831644,0.045815635580,0.100776049677
45,1.299196791926,1.861155865313,0.085399942560,0.134617431238,0.234908366972,0.021570592873
46,2.587797261380,2.416759761134,0.213340367522,0.126251502775,0.164572491441,0.090669940215
47,1.797122215636,1.856439979268,0.065605305753,0.090649040068,0.117380648018,0.527407440197
48,1.171272562652,0.820084994997,0.108731871178,0.148147645388,0.239677987125,0.375150627299
49,1.816149242032,2.213455788849,0.048751340058,0.114405900543,0.022762360085,0.046812070255
50,0.992265329508,2.535440909418,0.137582661597,0.098463002102,0.115105719004,0.011598140309
51,3.176103612999,2.346238458423,0.068643672560,0.106232379942,0.396663220970,0.179156993184
52,4.839867397994,2.095249611293,0.061643997728,0.107293438120,0.251192682491,0.165811945078
53,2.298948997194,0.675487505586,0.057266475103,0.076417432290,0.149997923903,0.063112712916
54,1.200701129833,1.491995633835,0.136677534738,0.106273221113,0.383559594662,0.769544856107
55,0.855486101652,5.250523250736,0.047916574163,0.151654943935,0.183681418680,0.003334940418
56,2.772129248515,2.957195435123,0.144534312857,0.240309789965,0.026607004947,0.066761555811
57,0.739687525215,4.546302587707,0.075596799198,0.074052595475,0.146189233166,0.318007613908
58,1.386461430798,2.022864494336,0.025323941410,0.085841116022,0.242701635892,0.129249279691
59,0.766836009673,1.400012518645,0.152662850822,0.103827164457,0.075512400073,0.453916083297
60,1.248869051210,2.473028609989,0.068155884859,0.066151382832,1.229588309866,0.114814246258
61,2.272229662016,1.662525023851,0.052201253595,0.124264056813,0.041078435701,0.074540532578
62,1.067847879896,2.561746402799,0.067925756943,0.048035061339,0.343786435236,0.405805041601
63,1.547453421249,1.107147152457,0.096192869905,0.031437488410,0.622666452623,0.022112538845
64,2.076966399403,1.452957177063,0.046790607232,0.061384205830,0.374551367527,0.040978680479
65,1.806294626330,1.895676569377,0.099488045419,0.141404080874,0.216589874890,0.141630520437
66,1.683497101977,1.436453135945,0.162321488065,0.049126186288,0.024212098326,0.798815923593
67,2.381464172274,1.215026408953,0.120910284880,0.086339037658,0.162351494227,0.082964758531
68,1.212331726846,2.182627114649,0.050115026651,0.071919530757,0.219233043462,0.010510627475
69,1.655829108841,3.268122332353,0.116189322924,0.109406396864,0.145808905435,0.086785602392
70,5.298372520678,0.997453870222,0.051035273317,0.064928535094,0.872045914124,0.462013865656
71,5.512400329525,0.528830804478,0.072362194165,0.070607470938,0.077341844925,0.129876146960
72,1.631980517685,1.485473189491,0.059439324797,0.082429835166,0.025152710280,0.086674133724
73,1.852340293410,1.570684201085,0.179691393330,0.081078252660,0.536587382957,0.046840201174
74,0.798164154035,2.056261744935,0.098872157710,0.143063339729,0.451122961013,0.059027054560
75,3.312798188499,1.243266548478,0.169464674203,0.049688861553,0.013137799875,0.170996633219
76,1.279744854140,2.906392429928,0.110191689136,0.084051441625,0.167596961404,0.093410447400
77,3.633612624302,2.111920383735,0.078882344469,0.172435725638,0.120272021625,0.111769223191
78,4.791013291825,1.252236260501,0.068323276901,0.128193356741,0.322040670388,0.031542213090
79,2.197313729264,1.182749423212,0.121451350074,0.159521709504,0.593066063477,0.001680139803
80,2.377347284617,3.064609582312,0.180452316467,0.086977378054,0.081062209825,0.000458187443
81,1.360153534231,2.500212836565,0.122214064699,0.075537406093,0.242171825801,0.192851030684
82,2.285321701756,2.027156267349,0.116722832917,0.070855685419,0.032923635422,0.186138683509
83,1.257518914144,1.028690554892,0.048455741036,0.040670570550,0.237494845578,0.068003448013
84,4.111454391776,2.436122732965,0.123139568466,0.041225580702,0.039643634920,0.075927672849
85,1.920335254272,1.167764698271,0.265041805153,0.036835256284,0.108585570615,0.058571866902
86,1.832832948205,2.505797299419,0.044666939603,0.075115535156,0.066407191195,0.097266256861
87,1.034018259532,1.610291126683,0.051805099964,0.096174284730,0.073040991453,0.124025680267
88,2.488361253544,2.879859507468,0.052533086123,0.062886284818,0.500859574649,0.047093278606
89,1.220997590021,3.846355138508,0.072374368186,0.130779825183,0.064884977282,0.120189802827
90,10.244972333154,4.496134119166,0.030517963340,0.044028900081,0.836932746697,0.092083129702
91,3.546977131314,1.356569787397,0.128204677083,0.077117242215,0.264869405035,0.218902121201
92,4.290483794788,4.872435330140,0.050813890678,0.100631689795,0.437007460767,0.096580112275
93,1.381137860811,2.081466154456,0.197644322166,0.049593333846,0.084715894626,0.043976361617
94,1.383348919081,2.199400270877,0.160123233196,0.091397824598,0.305043834567,0.383063002940
95,1.461077360151,2.727637059793,0.102366940551,0.079275216934,0.619570908677,0.225702168603
96,1.505385969599,0.862273116369,0.084216641936,0.123323602834,0.025339609642,0.209264232038
97,1.609590320500,3.115917346126,0.082499356466,0.080155898558,0.235600740366,0.421513724901
98,2.580571822562,0.825913094088,0.191413678953,0.085811513626,0.576699428869,0.219674233253
99,1.096985632525,1.718647966277,0.197643970529,0.143806092767,0.340868160710,0.356231624639
100,1.228207235772,1.011578012221,0.072683791105,0.101868705392,0.155381102149,0.027152029625
